ID_Venta,Fecha,Región,País,Ciudad,Categoría,Producto,Canal,Vendedor,Unidades,Precio_Unitario,Descuento_%,Costo_Unitario,Satisfacción,Método_Pago,Año,Mes,Día_Semana,Latitud,Longitud,Ventas_Totales,Beneficio
127,2025-11-13,África,Sudáfrica,Ciudad_23,Juguetes,Auto de juguete,Online,Vendedor_5,44,129.05,16.41,75.06,2,Efectivo,2025,Septiembre,Sábado,-34.4688,-48.7484,4746.407380000001,1443.7673800000002
128,2024-09-24,Europa,Italia,Ciudad_22,Alimentos,Pan,Tienda,Vendedor_5,10,493.35,28.33,350.52,6,Transferencia,2024,Abril,Martes,8.0911,-7.2718,3535.83945,30.639450000000124
129,2025-05-13,Asia,Japón,Ciudad_10,Ropa,Camisa,Online,Vendedor_3,65,780.63,11.17,610.65,10,Efectivo,2025,Septiembre,Viernes,3.3379,58.0446,45073.185885,5380.935884999999
130,2025-02-19,América,Brasil,Ciudad_23,Electrónica,Televisor,Tienda,Vendedor_10,55,211.54,13.93,113.97,4,Efectivo,2025,Marzo,Domingo,-12.0638,-0.8489,10013.986289999999,3745.6362899999986
131,2025-07-20,África,Nigeria,Ciudad_14,Electrónica,Smartphone,Distribuidor,Vendedor_13,38,63.58,17.77,36.57,1,Tarjeta,2025,Julio,Viernes,30.3728,72.306,1986.7096920000001,597.049692
132,2025-12-21,América,México,Ciudad_12,Electrónica,Auriculares,Tienda,Vendedor_8,14,199.25,25.07,154.07,6,Tarjeta,2025,Noviembre,Domingo,-15.2797,-95.044,2090.1723500000003,-66.80764999999974
133,2024-06-19,América,Brasil,Ciudad_13,Juguetes,Puzzle,Online,Vendedor_4,49,572.18,29.35,294.31,5,Tarjeta,2024,Abril,Domingo,-2.4692,-4.319,19808.013329999994,5386.823329999994
134,2024-02-08,América,Argentina,Ciudad_11,Electrónica,Smartphone,Tienda,Vendedor_15,72,113.57,12.09,63.71,9,Tarjeta,2024,Febrero,Domingo,35.8752,-50.5853,7188.435863999999,2601.3158639999992
135,2024-06-12,Asia,Corea del Sur,Ciudad_30,Alimentos,Pan,Tienda,Vendedor_4,10,275.8,14.28,233.01,4,Efectivo,2024,Junio,Martes,5.7286,79.7802,2364.1576,34.05760000000009
136,2025-09-04,Europa,Italia,Ciudad_27,Electrónica,Smartphone,Online,Vendedor_6,29,79.41,28.74,54.62,5,Transferencia,2025,Septiembre,Miércoles,-10.2512,-61.6749,1641.0394139999999,57.05941399999983
137,2024-03-07,América,México,Ciudad_26,Hogar,Lámpara,Distribuidor,Vendedor_4,23,140.89,18.78,117.3,10,Transferencia,2024,Diciembre,Domingo,-15.6358,97.6563,2631.909734,-65.99026600000025
138,2025-06-25,Europa,España,Ciudad_29,Ropa,Zapatos,Distribuidor,Vendedor_1,32,632.34,27.91,328.21,8,Efectivo,2025,Septiembre,Miércoles,7.4825,13.522,14587.324992,4084.6049920000005
139,2025-08-22,América,Brasil,Ciudad_2,Ropa,Chaqueta,Distribuidor,Vendedor_15,62,184.63,13.4,144.83,6,Tarjeta,2025,Febrero,Viernes,-31.7657,32.7041,9913.15396,933.6939599999987
140,2024-09-12,Asia,China,Ciudad_23,Alimentos,Queso,Online,Vendedor_15,31,247.01,26.91,141.19,8,Transferencia,2024,Marzo,Miércoles,9.5274,3.1463,5596.727879,1219.8378789999997
141,2024-05-28,Asia,India,Ciudad_13,Juguetes,Muñeca,Tienda,Vendedor_4,74,103.73,17.07,84.27,3,Transferencia,2024,Agosto,Jueves,-17.8832,-58.2251,6365.723386000001,129.743386000001
142,2024-10-14,América,EEUU,Ciudad_8,Electrónica,Auriculares,Online,Vendedor_13,68,758.48,21.66,428.0,9,Efectivo,2024,Mayo,Miércoles,20.0162,-88.6171,40405.139775999996,11301.139775999996
143,2024-02-14,América,Argentina,Ciudad_23,Alimentos,Queso,Tienda,Vendedor_11,33,129.89,25.1,65.87,2,Tarjeta,2024,Abril,Viernes,-49.1458,-18.1418,3210.49113,1036.7811299999998
144,2025-11-20,África,Egipto,Ciudad_24,Electrónica,Smartphone,Distribuidor,Vendedor_11,34,414.21,0.78,304.07,9,Transferencia,2025,Octubre,Jueves,13.8269,51.8373,13973.291507999998,3634.9115079999992
145,2025-01-19,África,Marruecos,Ciudad_17,Hogar,Mesa,Tienda,Vendedor_13,12,283.6,0.74,191.4,8,Efectivo,2025,Octubre,Lunes,4.9521,-71.3452,3378.01632,1081.21632
146,2025-08-07,América,Brasil,Ciudad_1,Juguetes,Puzzle,Tienda,Vendedor_8,11,413.48,8.89,265.89,5,Tarjeta,2025,Marzo,Martes,5.7189,-87.4286,4143.937908000001,1219.1479080000008
147,2025-10-02,América,Argentina,Ciudad_4,Alimentos,Cereal,Tienda,Vendedor_11,75,662.07,11.91,490.66,5,Efectivo,2025,Diciembre,Sábado,33.6449,-15.2072,43741.30972500001,6941.809725000006
148,2025-01-17,Europa,Francia,Ciudad_11,Ropa,Chaqueta,Tienda,Vendedor_2,25,798.28,15.07,643.56,5,Efectivo,2025,Diciembre,Martes,-48.1593,-9.7987,16949.4801,860.4801000000025
149,2024-11-15,Asia,Corea del Sur,Ciudad_28,Electrónica,Laptop,Distribuidor,Vendedor_12,16,279.45,3.34,237.6,10,Transferencia,2024,Septiembre,Martes,15.2701,71.8428,4321.86192,520.2619200000004
150,2024-06-05,África,Nigeria,Ciudad_30,Ropa,Chaqueta,Distribuidor,Vendedor_5,46,510.87,23.52,327.76,10,Transferencia,2024,Junio,Domingo,-21.3195,81.5651,17972.815296,2895.8552960000015
151,2025-08-12,Asia,Japón,Ciudad_27,Juguetes,Puzzle,Tienda,Vendedor_15,59,82.78,26.26,55.59,8,Efectivo,2025,Junio,Miércoles,-46.8703,-48.8179,3601.4763480000006,321.6663480000002
152,2024-10-21,América,EEUU,Ciudad_19,Electrónica,Televisor,Tienda,Vendedor_6,58,426.26,17.62,335.53,6,Tarjeta,2024,Abril,Miércoles,-4.6112,83.4432,20366.873303999997,906.133303999999
153,2024-02-23,África,Egipto,Ciudad_10,Alimentos,Queso,Tienda,Vendedor_14,46,622.67,6.04,499.72,4,Tarjeta,2024,Marzo,Domingo,-23.6577,56.1305,26912.793672,3925.673671999997
154,2024-01-24,Europa,Italia,Ciudad_22,Electrónica,Auriculares,Distribuidor,Vendedor_7,60,236.04,1.35,126.57,5,Tarjeta,2024,Diciembre,Jueves,-5.6155,65.8697,13971.2076,6377.0076
155,2025-11-04,América,EEUU,Ciudad_23,Juguetes,Auto de juguete,Distribuidor,Vendedor_7,43,31.53,9.37,15.93,5,Transferencia,2025,Mayo,Martes,5.9825,73.0524,1228.752477,543.762477
156,2025-11-11,América,Argentina,Ciudad_10,Hogar,Silla,Tienda,Vendedor_15,69,507.39,19.7,418.83,1,Efectivo,2025,Junio,Domingo,-9.6086,49.1375,28112.95773,-786.3122700000022
157,2024-06-26,Asia,India,Ciudad_25,Alimentos,Leche,Distribuidor,Vendedor_9,59,94.02,15.31,77.63,4,Efectivo,2024,Octubre,Sábado,-29.342,47.2292,4697.906741999999,117.73674199999914
158,2024-08-28,Europa,Francia,Ciudad_12,Electrónica,Televisor,Distribuidor,Vendedor_14,72,408.77,16.21,223.3,10,Tarjeta,2024,Septiembre,Viernes,-8.383,19.9676,24660.603575999998,8583.003575999997
159,2024-02-07,Europa,Italia,Ciudad_9,Electrónica,Auriculares,Tienda,Vendedor_4,28,311.79,6.01,155.95,6,Tarjeta,2024,Junio,Miércoles,2.4223,-6.9718,8205.439788,3838.839788
160,2025-10-10,Asia,India,Ciudad_18,Hogar,Cama,Tienda,Vendedor_11,66,725.27,17.9,642.15,7,Efectivo,2025,Agosto,Sábado,-48.0721,-11.8615,39299.48022,-3082.419780000004
161,2025-09-27,América,EEUU,Ciudad_16,Electrónica,Smartphone,Tienda,Vendedor_5,76,221.39,6.39,189.36,8,Transferencia,2025,Septiembre,Sábado,11.2309,43.2148,15750.481604,1359.121604
162,2025-04-06,América,EEUU,Ciudad_27,Ropa,Pantalón,Distribuidor,Vendedor_7,47,734.61,19.25,572.84,3,Efectivo,2025,Diciembre,Miércoles,-23.6092,0.3528,27880.286024999998,956.8060249999944
163,2025-04-23,América,EEUU,Ciudad_2,Alimentos,Leche,Tienda,Vendedor_12,42,184.03,23.97,121.1,1,Tarjeta,2025,Diciembre,Sábado,19.2185,22.2813,5876.556378,790.3563780000004
164,2025-02-27,Asia,China,Ciudad_18,Electrónica,Smartphone,Distribuidor,Vendedor_15,44,174.18,28.92,148.59,2,Efectivo,2025,Septiembre,Domingo,-30.0435,-68.3393,5447.514336,-1090.4456639999999
165,2025-08-27,África,Sudáfrica,Ciudad_28,Electrónica,Televisor,Tienda,Vendedor_8,4,222.64,6.74,168.12,6,Transferencia,2025,Noviembre,Miércoles,23.1781,62.248,830.536256,158.05625599999996
166,2025-02-09,Asia,Corea del Sur,Ciudad_16,Juguetes,Muñeca,Tienda,Vendedor_8,73,761.99,25.64,493.44,3,Tarjeta,2025,Abril,Martes,46.3499,-72.0995,41362.950772000004,5341.830772000001
167,2025-08-24,Europa,Alemania,Ciudad_15,Electrónica,Laptop,Tienda,Vendedor_10,23,666.74,0.64,411.97,9,Tarjeta,2025,Septiembre,Lunes,-30.1878,-9.0572,15236.875872,5761.565871999999
168,2024-07-04,África,Nigeria,Ciudad_20,Hogar,Cama,Distribuidor,Vendedor_4,48,98.15,6.83,77.69,9,Tarjeta,2024,Septiembre,Viernes,-28.5064,-52.1659,4389.425040000001,660.3050400000011
169,2025-06-18,Europa,Francia,Ciudad_13,Hogar,Silla,Online,Vendedor_5,39,769.23,13.56,674.16,1,Tarjeta,2025,Octubre,Jueves,35.1922,24.0903,25931.974068000003,-360.2659319999948
170,2024-04-19,América,EEUU,Ciudad_28,Hogar,Silla,Tienda,Vendedor_7,11,144.02,18.79,79.64,5,Tarjeta,2024,Marzo,Jueves,49.0109,-79.5741,1286.5450620000001,410.5050620000002
171,2025-03-11,América,Brasil,Ciudad_7,Ropa,Zapatos,Distribuidor,Vendedor_12,76,242.75,17.97,125.51,4,Efectivo,2025,Agosto,Domingo,35.0948,-64.3409,15133.7147,5594.9547
172,2025-01-19,África,Egipto,Ciudad_9,Juguetes,Muñeca,Distribuidor,Vendedor_9,68,363.62,20.86,306.57,4,Tarjeta,2025,Septiembre,Martes,35.9491,-54.3048,19568.283024,-1278.476975999998
173,2025-06-24,Asia,India,Ciudad_21,Hogar,Mesa,Online,Vendedor_5,26,234.09,15.99,150.74,9,Efectivo,2025,Septiembre,Sábado,-27.1159,-10.0563,5113.134234,1193.8942339999999
174,2024-10-11,Europa,Alemania,Ciudad_1,Ropa,Chaqueta,Online,Vendedor_11,39,58.41,23.51,50.2,2,Tarjeta,2024,Marzo,Sábado,-31.0503,-56.359,1742.4345509999998,-215.36544900000035
175,2025-08-12,Asia,India,Ciudad_8,Alimentos,Leche,Online,Vendedor_7,20,42.06,25.3,35.08,5,Efectivo,2025,Marzo,Sábado,0.6021,36.7289,628.3764,-73.22359999999992
176,2025-06-06,Europa,Alemania,Ciudad_28,Electrónica,Laptop,Tienda,Vendedor_6,73,534.05,19.23,458.63,7,Efectivo,2025,Noviembre,Miércoles,-46.1024,-5.7452,31488.709504999995,-1991.2804950000027
177,2025-05-25,Asia,Corea del Sur,Ciudad_25,Alimentos,Pan,Online,Vendedor_10,58,590.26,21.11,424.81,2,Tarjeta,2025,Abril,Martes,-35.4742,82.0718,27008.054612000004,2369.074612000004
178,2024-09-19,Asia,India,Ciudad_4,Hogar,Silla,Tienda,Vendedor_3,55,651.86,25.56,512.56,10,Efectivo,2024,Agosto,Jueves,-3.9169,46.3017,26688.45212,-1502.347879999994
179,2024-02-21,Europa,España,Ciudad_9,Juguetes,Pelota,Distribuidor,Vendedor_8,52,658.05,8.79,387.5,9,Transferencia,2024,Octubre,Miércoles,-10.917,44.3874,31210.78506,11060.785059999998
180,2024-09-02,Europa,Francia,Ciudad_24,Electrónica,Smartphone,Tienda,Vendedor_9,14,393.73,7.74,206.01,9,Tarjeta,2024,Febrero,Jueves,8.1133,83.7988,5085.5741720000005,2201.4341720000007
181,2024-12-19,Asia,India,Ciudad_23,Hogar,Mesa,Distribuidor,Vendedor_6,3,184.08,7.49,129.52,1,Transferencia,2024,Junio,Viernes,-3.9336,49.1479,510.877224,122.31722399999995
182,2025-03-08,América,Argentina,Ciudad_13,Ropa,Pantalón,Tienda,Vendedor_12,28,448.87,0.33,288.32,1,Efectivo,2025,Febrero,Martes,43.1721,74.4787,12526.884412000001,4453.924412000001
183,2024-12-08,Asia,Japón,Ciudad_4,Ropa,Pantalón,Distribuidor,Vendedor_12,8,763.55,3.26,583.61,4,Transferencia,2024,Agosto,Martes,27.6109,-73.4877,5909.26616,1240.38616
184,2024-08-20,Asia,Corea del Sur,Ciudad_8,Electrónica,Televisor,Distribuidor,Vendedor_1,6,641.82,20.86,416.83,5,Tarjeta,2024,Agosto,Domingo,9.5926,70.6847,3047.618088,546.6380880000002
185,2024-08-12,África,Sudáfrica,Ciudad_22,Ropa,Zapatos,Distribuidor,Vendedor_15,12,379.87,25.97,218.38,5,Efectivo,2024,Noviembre,Miércoles,8.9312,60.0402,3374.6131320000004,754.0531320000005
186,2024-06-20,África,Sudáfrica,Ciudad_16,Juguetes,Auto de juguete,Tienda,Vendedor_10,58,408.13,18.54,360.92,8,Efectivo,2024,Noviembre,Domingo,-36.7892,-61.2621,19282.836484,-1650.523516000001
187,2024-04-06,Asia,India,Ciudad_8,Juguetes,Puzzle,Tienda,Vendedor_7,1,24.17,5.86,17.43,10,Efectivo,2024,Enero,Viernes,-30.4808,52.8521,22.753638000000002,5.3236380000000025
188,2024-11-19,Asia,Japón,Ciudad_17,Electrónica,Auriculares,Distribuidor,Vendedor_9,32,536.62,16.29,279.69,9,Tarjeta,2024,Marzo,Martes,34.5716,96.3638,14374.547263999999,5424.467263999999
189,2025-07-21,Asia,China,Ciudad_14,Alimentos,Pan,Online,Vendedor_5,31,338.65,15.18,209.52,5,Transferencia,2025,Diciembre,Miércoles,-5.8205,27.366,8904.53083,2409.41083
190,2025-02-24,América,México,Ciudad_6,Electrónica,Laptop,Tienda,Vendedor_4,16,406.52,3.11,275.29,2,Efectivo,2025,Enero,Jueves,-32.2422,-93.6402,6302.035648,1897.3956479999997
191,2025-02-23,África,Nigeria,Ciudad_15,Ropa,Camisa,Tienda,Vendedor_7,11,288.32,17.17,168.53,6,Efectivo,2025,Junio,Jueves,-49.3227,-15.0585,2626.970016,773.1400160000003
192,2025-09-09,África,Sudáfrica,Ciudad_10,Juguetes,Pelota,Tienda,Vendedor_15,72,738.09,23.85,390.91,6,Efectivo,2025,Enero,Miércoles,38.4723,48.7099,40467.99852,12322.47852
193,2025-07-01,Asia,Corea del Sur,Ciudad_26,Hogar,Silla,Tienda,Vendedor_4,58,14.18,12.65,8.38,5,Tarjeta,2025,Diciembre,Martes,-18.1662,-8.9954,718.4013399999999,232.36133999999987
194,2024-10-13,América,México,Ciudad_22,Hogar,Lámpara,Online,Vendedor_9,16,282.37,4.68,144.31,3,Tarjeta,2024,Enero,Sábado,18.9203,-91.7425,4306.481344000001,1997.5213440000007
195,2024-11-09,América,Brasil,Ciudad_10,Alimentos,Pan,Online,Vendedor_14,5,260.21,21.24,198.64,8,Efectivo,2024,Abril,Sábado,-2.9915,-62.7817,1024.7069800000002,31.506980000000226
196,2025-09-18,África,Egipto,Ciudad_15,Ropa,Zapatos,Tienda,Vendedor_11,67,73.11,25.35,61.29,8,Efectivo,2025,Febrero,Martes,-8.9299,-26.1204,3656.6332049999996,-449.79679500000066
197,2024-04-02,Asia,India,Ciudad_17,Hogar,Mesa,Tienda,Vendedor_4,28,171.92,14.28,134.16,9,Transferencia,2024,Mayo,Lunes,-48.8456,-16.3244,4126.355071999999,369.87507199999936
198,2024-07-20,Asia,Japón,Ciudad_16,Hogar,Lámpara,Tienda,Vendedor_7,19,671.22,5.06,547.18,10,Efectivo,2024,Noviembre,Martes,-21.5105,43.5437,12107.869092,1711.4490920000026
199,2025-01-07,África,Nigeria,Ciudad_29,Electrónica,Auriculares,Distribuidor,Vendedor_7,72,739.93,18.07,385.7,3,Efectivo,2025,Junio,Sábado,31.444,-34.7775,43648.174728,15877.774728
200,2024-12-13,Asia,Japón,Ciudad_20,Juguetes,Pelota,Online,Vendedor_10,77,205.1,15.83,124.07,6,Tarjeta,2024,Abril,Lunes,26.7257,-51.2445,13292.71559,3739.3255900000004
201,2024-04-03,América,México,Ciudad_2,Alimentos,Leche,Tienda,Vendedor_4,56,664.93,16.62,591.3,1,Tarjeta,2024,Diciembre,Miércoles,30.1733,0.3111,31047.443503999995,-2065.3564960000003
202,2024-07-16,África,Egipto,Ciudad_16,Ropa,Chaqueta,Tienda,Vendedor_1,1,696.0,26.06,358.2,8,Transferencia,2024,Mayo,Lunes,-46.9117,-84.3644,514.6224000000001,156.4224000000001
203,2024-06-26,América,EEUU,Ciudad_26,Hogar,Silla,Tienda,Vendedor_14,15,553.59,3.97,479.21,5,Efectivo,2024,Diciembre,Jueves,-16.4011,1.1896,7974.1871550000005,786.0371550000009
204,2024-04-28,Europa,España,Ciudad_24,Ropa,Zapatos,Distribuidor,Vendedor_12,11,544.17,6.36,415.21,1,Transferencia,2024,Abril,Lunes,20.9539,-45.3233,5605.168668,1037.8586680000008
205,2025-11-12,América,México,Ciudad_5,Ropa,Chaqueta,Tienda,Vendedor_11,16,309.0,11.53,194.59,5,Tarjeta,2025,Mayo,Domingo,32.6221,52.3121,4373.9568,1260.5167999999999
206,2024-02-02,África,Sudáfrica,Ciudad_19,Alimentos,Pan,Distribuidor,Vendedor_14,16,706.29,11.52,581.68,8,Transferencia,2024,Noviembre,Domingo,36.0583,-64.3249,9998.806272,691.9262720000006
207,2025-08-19,Asia,Japón,Ciudad_2,Electrónica,Auriculares,Distribuidor,Vendedor_2,40,409.63,21.13,297.94,8,Transferencia,2025,Septiembre,Lunes,-19.7742,-95.0981,12923.007239999999,1005.4072399999986
208,2025-02-17,América,Brasil,Ciudad_22,Juguetes,Pelota,Online,Vendedor_6,76,613.3,8.81,491.22,3,Efectivo,2025,Junio,Sábado,-1.1711,-71.5994,42504.38851999999,5171.668519999992
209,2025-12-22,América,Brasil,Ciudad_24,Juguetes,Pelota,Distribuidor,Vendedor_5,54,189.56,27.86,102.01,5,Transferencia,2025,Marzo,Sábado,44.7966,59.6324,7384.423536,1875.8835360000003
210,2025-09-04,América,México,Ciudad_7,Juguetes,Muñeca,Tienda,Vendedor_14,10,5.27,2.39,3.03,5,Efectivo,2025,Julio,Jueves,39.1175,-91.8966,51.44046999999999,21.140469999999993
211,2024-07-08,África,Nigeria,Ciudad_27,Ropa,Zapatos,Tienda,Vendedor_10,19,56.64,9.95,29.7,4,Tarjeta,2024,Mayo,Viernes,-17.5021,62.692,969.08208,404.78208000000006
212,2025-09-03,América,Brasil,Ciudad_16,Hogar,Mesa,Online,Vendedor_8,52,619.81,21.48,484.78,9,Tarjeta,2025,Julio,Miércoles,45.5391,57.9945,25307.090223999996,98.53022399999827
213,2025-01-25,América,Brasil,Ciudad_11,Electrónica,Auriculares,Tienda,Vendedor_6,72,283.74,16.11,150.52,5,Transferencia,2025,Abril,Domingo,-19.2598,3.1049,17138.122991999997,6300.682991999996
214,2025-05-23,Europa,Alemania,Ciudad_20,Ropa,Pantalón,Distribuidor,Vendedor_15,49,636.85,15.57,333.37,1,Transferencia,2025,Junio,Jueves,-12.8882,-16.3508,26346.930295000002,10011.800295000001
215,2024-02-27,África,Marruecos,Ciudad_13,Hogar,Cama,Online,Vendedor_2,50,151.37,23.16,114.81,4,Tarjeta,2024,Marzo,Jueves,-40.9635,62.877,5815.6354,75.13540000000012
216,2025-10-09,América,Brasil,Ciudad_8,Alimentos,Leche,Tienda,Vendedor_11,19,784.09,28.22,526.06,6,Tarjeta,2025,Marzo,Lunes,-23.7737,-76.6415,10693.576238000001,698.436238000002
217,2025-02-24,Asia,India,Ciudad_16,Hogar,Cama,Online,Vendedor_1,25,314.79,9.38,171.38,10,Transferencia,2025,Agosto,Domingo,29.7796,-21.8736,7131.5674500000005,2847.0674500000005
218,2025-01-01,Europa,Francia,Ciudad_28,Ropa,Chaqueta,Online,Vendedor_13,48,267.19,4.31,138.24,10,Transferencia,2025,Marzo,Martes,27.3409,-44.1697,12272.357327999998,5636.837327999998
219,2025-01-10,Asia,India,Ciudad_15,Ropa,Pantalón,Distribuidor,Vendedor_2,41,257.67,12.79,218.39,3,Tarjeta,2025,Enero,Viernes,39.6102,-39.519,9213.274287,259.2842870000004
220,2024-12-17,África,Nigeria,Ciudad_24,Hogar,Mesa,Distribuidor,Vendedor_12,53,774.49,25.87,573.95,7,Tarjeta,2024,Octubre,Miércoles,12.4753,-38.5493,30428.860161000004,9.510161000001972
221,2025-02-16,América,México,Ciudad_12,Alimentos,Queso,Online,Vendedor_8,45,496.81,10.42,297.71,4,Transferencia,2025,Enero,Miércoles,44.2576,-60.0298,20026.90791,6629.957910000003
222,2025-10-06,Europa,España,Ciudad_11,Ropa,Zapatos,Online,Vendedor_5,9,312.38,28.63,243.56,4,Transferencia,2025,Enero,Miércoles,6.6178,-84.2108,2006.510454,-185.52954599999998
223,2024-01-01,Europa,Francia,Ciudad_10,Alimentos,Pan,Tienda,Vendedor_4,68,612.24,24.17,451.78,5,Tarjeta,2024,Diciembre,Jueves,-37.4551,55.1202,31569.788256,848.7482560000026
224,2025-04-28,Europa,Italia,Ciudad_27,Hogar,Silla,Tienda,Vendedor_11,72,596.61,6.17,343.49,9,Efectivo,2025,Diciembre,Jueves,-43.415,39.0033,40305.539736,15574.259736
225,2025-03-08,África,Sudáfrica,Ciudad_29,Juguetes,Pelota,Tienda,Vendedor_6,18,83.29,18.64,45.66,6,Tarjeta,2025,Diciembre,Sábado,-48.9595,-84.0902,1219.765392,397.88539200000014
226,2024-08-15,África,Nigeria,Ciudad_24,Juguetes,Auto de juguete,Distribuidor,Vendedor_7,62,247.07,25.19,142.12,2,Efectivo,2024,Noviembre,Domingo,-23.2045,85.6412,11459.650153999999,2648.2101539999985
227,2024-02-05,América,Brasil,Ciudad_17,Hogar,Silla,Online,Vendedor_15,35,139.59,10.26,69.99,4,Transferencia,2024,Febrero,Jueves,-43.9402,-97.289,4384.38231,1934.7323100000003
228,2025-04-14,Europa,España,Ciudad_3,Hogar,Lámpara,Distribuidor,Vendedor_12,24,163.98,12.33,113.71,10,Transferencia,2025,Diciembre,Sábado,30.1307,12.6832,3450.270384,721.230384
229,2025-03-28,Asia,India,Ciudad_18,Ropa,Chaqueta,Distribuidor,Vendedor_15,44,21.25,16.42,11.44,2,Efectivo,2025,Diciembre,Sábado,-17.8547,-3.2572,781.473,278.113
230,2024-11-05,Europa,España,Ciudad_27,Ropa,Camisa,Online,Vendedor_6,43,790.32,5.58,633.86,7,Tarjeta,2024,Junio,Jueves,35.5076,-93.5603,32087.466192000004,4831.486192000004
231,2024-08-15,África,Egipto,Ciudad_3,Electrónica,Auriculares,Tienda,Vendedor_7,68,627.25,28.22,542.47,9,Transferencia,2024,Diciembre,Domingo,-25.7025,29.7884,30616.3234,-6271.636599999998
232,2025-05-23,América,México,Ciudad_21,Ropa,Chaqueta,Tienda,Vendedor_4,36,518.18,10.98,455.87,6,Transferencia,2025,Marzo,Viernes,48.2292,81.5889,16606.218096,194.8980960000008
233,2025-01-11,Europa,España,Ciudad_5,Juguetes,Muñeca,Online,Vendedor_1,27,239.09,6.6,177.77,6,Tarjeta,2025,Enero,Lunes,-36.4551,-32.7465,6029.37162,1229.58162
234,2025-06-10,Europa,Alemania,Ciudad_26,Ropa,Pantalón,Online,Vendedor_11,75,228.07,18.87,140.03,1,Tarjeta,2025,Marzo,Domingo,-49.7631,43.3406,13877.489325,3375.2393250000005
235,2025-09-09,América,México,Ciudad_24,Juguetes,Auto de juguete,Tienda,Vendedor_1,68,789.11,6.31,401.19,3,Efectivo,2025,Mayo,Miércoles,11.3847,-31.6973,50273.566812000005,22992.646812000006
236,2024-03-05,África,Nigeria,Ciudad_11,Electrónica,Televisor,Online,Vendedor_14,75,260.94,19.45,214.44,4,Efectivo,2024,Julio,Martes,-40.457,-53.9358,15764.03775,-318.9622500000005
237,2025-04-28,Asia,India,Ciudad_9,Ropa,Pantalón,Distribuidor,Vendedor_12,2,453.07,0.48,337.99,6,Transferencia,2025,Febrero,Jueves,-40.2057,-88.1751,901.790528,225.81052799999998
238,2025-01-13,Europa,Italia,Ciudad_5,Electrónica,Auriculares,Distribuidor,Vendedor_12,14,650.63,10.09,466.08,3,Tarjeta,2025,Noviembre,Viernes,-29.3311,62.9559,8189.740062,1664.620062
239,2025-05-12,África,Marruecos,Ciudad_1,Electrónica,Auriculares,Online,Vendedor_13,11,761.07,11.64,427.33,7,Efectivo,2025,Enero,Domingo,-29.1894,-93.4952,7397.295972,2696.665972
240,2025-09-12,Europa,Italia,Ciudad_27,Juguetes,Auto de juguete,Tienda,Vendedor_5,35,250.98,18.75,213.85,7,Efectivo,2025,Febrero,Domingo,-11.7363,71.0472,7137.24375,-347.50625000000036
241,2024-08-20,África,Marruecos,Ciudad_10,Juguetes,Pelota,Online,Vendedor_7,9,672.64,26.94,461.36,6,Efectivo,2024,Enero,Viernes,-43.3043,-19.2845,4422.877055999999,270.6370559999996
242,2024-07-25,América,México,Ciudad_1,Juguetes,Pelota,Distribuidor,Vendedor_8,26,241.2,26.33,135.99,8,Efectivo,2024,Mayo,Sábado,-11.3869,54.5608,4619.99304,1084.25304
243,2025-09-04,Asia,Japón,Ciudad_11,Juguetes,Pelota,Online,Vendedor_13,59,344.56,1.83,293.91,4,Transferencia,2025,Febrero,Sábado,3.824,64.3693,19957.018568,2616.328567999997
244,2024-04-21,Asia,China,Ciudad_7,Juguetes,Pelota,Online,Vendedor_6,73,53.37,10.71,40.21,6,Tarjeta,2024,Julio,Sábado,31.5413,-48.8684,3478.747329,543.4173289999999
245,2024-01-13,América,México,Ciudad_28,Electrónica,Laptop,Distribuidor,Vendedor_5,19,89.71,16.92,57.76,9,Efectivo,2024,Julio,Miércoles,33.3473,88.4115,1416.0902919999999,318.6502919999998
246,2024-09-10,Asia,China,Ciudad_12,Ropa,Camisa,Tienda,Vendedor_15,17,319.77,13.32,231.34,9,Tarjeta,2024,Enero,Viernes,31.5931,-4.3453,4712.002812000001,779.2228120000004
247,2024-09-25,Europa,Francia,Ciudad_1,Alimentos,Queso,Distribuidor,Vendedor_12,39,392.75,0.03,216.72,8,Transferencia,2024,Abril,Domingo,-43.2972,-57.3648,15312.654825,6860.574825
248,2025-05-04,Europa,Italia,Ciudad_2,Hogar,Cama,Tienda,Vendedor_11,13,705.23,29.68,579.69,8,Efectivo,2025,Junio,Jueves,28.5762,-30.3169,6446.930568000001,-1089.0394320000005
249,2024-04-06,América,Argentina,Ciudad_6,Juguetes,Pelota,Distribuidor,Vendedor_10,47,674.05,23.92,417.43,2,Efectivo,2024,Julio,Domingo,6.0647,4.0463,24102.410279999996,4483.200279999997
250,2024-08-23,Asia,Corea del Sur,Ciudad_20,Ropa,Chaqueta,Online,Vendedor_5,69,156.79,28.91,85.75,2,Transferencia,2024,Diciembre,Jueves,41.0052,-74.1108,7690.878759,1774.1287590000002
251,2024-04-25,Asia,Japón,Ciudad_9,Electrónica,Televisor,Online,Vendedor_5,70,530.03,7.8,379.26,6,Efectivo,2024,Mayo,Lunes,36.8633,-6.4374,34208.1362,7659.9362
252,2025-11-08,África,Egipto,Ciudad_9,Electrónica,Televisor,Online,Vendedor_9,51,580.09,16.08,402.57,7,Tarjeta,2025,Febrero,Sábado,-40.7648,68.6311,24827.387928,4296.317928
